AI169,Coordinated Charge/Discharge Target Time. Time by when the storage system must reach the target SOC. Expressed as thhe number of seconds since the start of Target Date.,2,0,2147483647,1,0,Milliseconds,DTCD,DateTgtTms,ING,2.6.3
AI170,Coordinated Charge/Discharge Energy Request. Amount of energy that must be transferred from the grid to the charger to move the SOC from the value at the specific time of reference to the target SOC.,2,0,2147483647,1,0,Watt-hours,DTCD,SocWReq,ING,2.6.3
AI171,Coordinated Charge/Discharge Minimum Charging Duration. Minimum duration to move from the Soc at the time of reference to the target SOC.,2,0,2147483647,1,0,sec,DTCD,ChaDurTms,ING,2.6.3
AI172,Coordinated Charge/Discharge Date of Reference. Date that the SOC is measured or computed by the storage system and is the basis for the Energy Request Minimum Charging Duration and other parameters.,2,0,2147483647,1,0,Days,DTCD,DateTgt,ING,2.6.3
AI173,Coordinated Charge/Discharge Time of Reference.  Time that the SOC is measured or computed by the storage system and is the basis for the Energy Request Minimum Charging Duration and other parameters,2,0,2147483647,1,0,Milliseconds,DTCD,SocDateTms,ING,2.6.3
AI174,Coordinated Charge/Discharge Duration at Maximum Charge Rate. Duration that energy can be stored at the Maximum Charge Rate.,2,0,2147483647,1,0,sec,DTCD,ChaDurMax,ING,2.6.3
AI175,Coordinated Charge/Discharge Duration Maximum Discharge Rate. Duration that energy can be delivered at the Maximum Discharge Rate.,2,0,2147483647,1,0,sec,DTCD,DschDurMax,ING,2.6.3
AI176,Active Power Response Mode #1 Priority,2,0,number of modes,1,0,n/a,DPKP,ModPrio,ING,2.10.4
AI177,Active Power Response Mode #1 Enabling Time Window,2,0,2147483647,1,0,sec,DPKP,WinTms,ING,2.3.2
AI178,Active Power Response Mode #1 Enabling Ramp Time,2,0,2147483647,1,0,sec,DPKP,RmpTms,ING,2.3.2
AI179,Active Power Response Mode #1 Reversion Timeout Period,2,0,2147483647,1,0,sec,DPKP,RvrtTms,ING,2.3.2
AI180,Active Power Response Mode #1 Signal Meter ID,2,0,2147483647,1,0,n/a,DPKP,EcpRef7,ORG,2.6.4.1 2.6.4.2
AI181,Active Power Response Mode #1. Reference Power Measured,2,-2147483648,2147483647,1,0,Watts,MMXU,TotW,MV,2.6.4.1 2.6.4.3
AI182,Active Power Response Mode #1 Power Threshold,2,-2147483648,2147483647,1,0,Watts,DPKP,PkPwrWLim,ASG,2.6.4.1 2.6.4.4
AI183,Active Power Response Mode #1 Ratio,2,0,1000,0.1,0,%,DPKP,PkPwrFolPct,ING,2.6.4.1 2.6.4.5
AI184,Active Power Response Mode #1Ramp Up Rate. Maximum ramp up rate.,2,0,500000,0.1,0,% per,DPKP,RpuRte,ASG,2.3.4
AI185,Active Power Response Mode #1 Ramp Down Rate. Maximum ramp down rate.,2,0,500000,0.1,0,% per sec,DPKP,RpdRte,ASG,2.3.4
AI186,Active Power Response Mode #1 Attempted Output.  Watt output that the mode is attempting to achieve based on the Watts input and other parameters.,2,-2147483648,2147483647,1,0,Watts,DPKP,ReqWSet,MV,2.3.4
AI187,Active Power Response Mode #2 Priority,2,0,number of modes,1,0,n/a,DGFL,ModPrio,ING,2.10.4
AI188,Active Power Response Mode #2 Enabling Time Window,2,0,2147483647,1,0,Sec,DGFL,WinTms,ING,2.3.2
AI189,Active Power Response Mode #2 Enabling Ramp Time,2,0,2147483647,1,0,Sec,DGFL,RmpTms,ING,2.3.2
AI190,Active Power Response Mode #2 Reversion Timeout Period,2,0,2147483647,1,0,Sec,DGFL,RvrtTms,ING,2.3.2
AI191,Active Power Response Mode #2 Signal Meter ID,2,0,2147483647,1,0,n/a,DGFL,EcpRef8,ORG,2.6.4.1 2.6.4.2
AI192,Active Power Response Mode #2 Reference Power Measured,2,-2147483648,2147483647,1,0,Watts,MMXU,TotW,MV,2.6.4.1 2.6.4.3
AI193,Active Power Response Mode #2 Power Threshold,2,-2147483648,2147483647,1,0,Watts,DGFL,PkPwrWLim,ASG,2.6.4.1 2.6.4.4
AI194,Active Power Response Mode #2 Ratio,2,0,1000,0.1,0,%,DGFL,PkPwrFolPct,ING,2.6.4.1 2.6.4.5
AI195,Active Power Response Mode #2 Ramp Up Rate. Maximum ramp uprate.,2,0,500000,0.1,0,% per sec,DGFL,RpuRte,ASG,2.3.4
AI196,Active Power Response Mode #2 Ramp Down Rate. Maximum ramp down rate.,2,0,500000,0.1,0,% per sec,DGFL,RpdRte,ASG,2.3.4
AI197,Active Power Response Mode #2 Attempted Output.  Watt output that the mode is attempting to achieve based on the Watts input and other parameters.,2,-2147483648,2147483647,1,0,Watts,DGFL,ReqWSet,MV,2.3.4
AI198,Active Power Response Mode #3 Priority,2,0,number of modes,1,0,n/a,DLFL,ModPrio,ING,2.10.4
AI199,Active Power Response Mode #3 Enabling Time Window,2,0,2147483647,1,0,Sec,DLFL,WinTms,ING,2.3.2
AI200,Active Power Response Mode #3 Enabling Ramp Time,2,0,2147483647,1,0,sec,DLFL,RmpTms,ING,2.3.2
AI201,Active Power Response Mode #3 Reversion Timeout Period,2,0,2147483647,1,0,sec,DLFL,RvrtTms,ING,2.3.2
AI202,Active Power Response Mode #3. Signal Meter ID,2,0,2147483647,1,0,n/a,DLFL,EcpRef9,ORG,2.6.4.1 2.6.4.2
AI203,Active Power Response Mode #3 Reference Power Measured,2,-2147483648,2147483647,1,0,Watts,MMXU,TotW,MV,2.6.4.1 2.6.4.3
AI204,Active Power Response Mode #3 Power Threshold,2,-2147483648,2147483647,1,0,Watts,DLFL,PkPwrWLim,ASG,2.6.4.1 2.6.4.4
AI205,Active Power Response Mode #3 Ratio,2,0,1000,0.1,0,%,DLFL,PkPwrFolPct,ING,2.6.4.1 2.6.4.5
AI206,Active Power Response Mode #3 Ramp Up Rate. Maximum ramp up rate.,2,0,500000,0.1,0,% per sec,DLFL,RpuRte,ASG,2.3.4
AI207,Active Power Response Mode #3 Ramp Down Rate. Maximum ramp down rate.,2,0,500000,0.1,0,% per sec,DLFL,RpdRte,ASG,2.3.4
AI208,Active Power Response Mode #3 Attempted Output.  Watt output that the mode is attempting to achieve based on the Watts input and other parameters.,2,-2147483648,2147483647,1,0,Watts,DLFL,ReqWSet,ORG,2.3.4
AI209,AGC Mode Priority,2,0,number of modes,1,0,n/a,DAGC,ModPrio,ING,2.10.4
AI210,AGC Enabling Time Window,2,0,2147483647,1,0,sec,DAGC,WinTms,ING,2.3.2
AI211,AGC Enabling Ramp Time,2,0,2147483647,1,0,sec,DAGC,RmpTms,ING,2.3.2
AI212,AGC Reversion Timeout Period,2,0,2147483647,1,0,sec,DAGC,RvrtTms,ING,2.3.2
AI213,AGC Active Power Target,2,-2147483648,2147483647,1,0,Watts,DAGC,GnWSpt,APC,2.6.5
AI214,AGC Time Constant Ramp Up Time. Ramp time in seconds for moving from the current active power target to a higher active power target.,2,0,2147483647,1,0,sec,DAGC,RmpTms,ING,2.3.4
AI215,AGC Time Constant Ramp Down Time. Ramp time in seconds for moving from the current active power target to a lower active power target.,2,0,2147483647,1,0,sec,DAGC,RmpDnTms,ING,2.3.4
AI216,AGC Discharge Ramp Up Rate,2,0,500000,0.1,0,% per sec,DAGC,RpuRte,ASG,2.3.4
AI217,AGC Discharge Ramp Down Rate,2,0,500000,0.1,0,% per sec,DAGC,RpdRte,ASG,2.3.4
AI218,AGC Charge Ramp Up Rate,2,0,500000,0.1,0,% per sec,DAGC,RpuChaRte,ASG,2.3.4
AI219,AGC Charge Ramp Down Rate,2,0,500000,0.1,0,% per sec,DAGC,RpdChaRte,ASG,2.3.4
AI220,AGC Minimum Usable SOC.  This is a range specific to AGC because the DER may be using the rest of the usable capacity for something else. Read-only.,2,0,1000,0.1,0,%,DAGC,SocUseMinPct,ASG,2.6.5
AI221,AGC Maximum Usable SOC. This is a range specific to AGC because the DER may be using the rest of the usable capacity for something else. Read-only.,2,0,1000,0.1,0,%,DAGC,SocUseMaxPct,ASG,2.6.5
AI222,AGC Maximum Watts Available,2,-2147483648,2147483647,1,0,Watts,DAGC,WMaxAvl,MV,2.6.5
AI223,AGC Minimum Watts Available,2,-2147483648,2147483647,1,0,Watts,DAGC,WMinAvl,MV,2.6.5
AI224,AGC Expected State of Charge,2,0,1000,0.1,0,Percent,DAGC,SocExpc,MV,2.6.5
AI225,AGC Expected State of Energy,2,0,2147483647,1,0,Watt-Hrs,DAGC,SoeExpc,MV,2.6.5
AI226,AGC Expected State of Charge Time Interval,2,0,2147483647,1,0,sec,DAGC,SocExpcTms,ING,2.6.5
AI227,Active Power Smoothing Mode Priority,2,0,number of modes,1,0,n/a,DWSM,ModPrio,ING,2.10.4
AI228,Active Power Smoothing Enabling Time Window,2,0,2147483647,1,0,sec,DWSM,WinTms,ING,2.3.2
AI229,Active Power Smoothing Enabling Ramp Time,2,0,2147483647,1,0,sec,DWSM,RmpTms,ING,2.3.2
AI230,Active Power Smoothing Reversion Timeout Period,2,0,2147483647,1,0,sec,DWSM,RvrtTms,ING,2.3.2
AI231,Active Power Smoothing Signal Meter ID,2,0,2147483647,1,0,n/a,DWSM,EcpRef10,ORG,2.6.6
AI232,Active Power Smoothing Reference Power Input.  Active Power measurement read from the meter and used as an input to the mode.,2,0,2147483647,1,0,n/a,MMXU,TotW,MV,2.6.6
AI233,Active Power Smoothing Gradient. Signed quantity that establishes the ratio of additional smoothing Watts provided to the present delta-watts of the reference load or generation. Delta Watts is the difference between the moving average  and the present value of the reference power.  Positive values of this gradient are for following load (increased reference load results in a dynamic increase in DER output) and negative values are for following generation (increased reference generation results in a dynamic decrease in DER output).,2,-2147483648,2147483647,0.001,0,Watts per Delta-watt,DWSM,WSmthGra,ASG,2.6.6
AI234,Active Power Smoothing Lower Limit. Difference in Watts from the moving average of the reference power above which no smoothing shall be applied.,2,-2147483648,0,1,0,Watts,DWSM,WSmthLoLim,ASG,2.6.6
AI235,Active Power Smoothing Upper Limit. Difference in Watts from the moving average of the reference power below which no smoothing shall be applied.,2,0,2147483647,1,0,Watts,DWSM,WSmthHiLim,ASG,2.6.6
AI236,Active Power Smoothing Filter Time (sec). Time in seconds used to calculate the moving average of the reference load or generation being smoothed.,2,0,2147483647,1,0,sec,DWSM,FilTms,ING,2.6.6
AI237,Active Power Smoothing Discharge Ramp Up Rate. The maximum generation ramp up rate expressed as a percentage of the Maximum Generation Rate (WMax) per second.,2,0,500000,0.1,0,Percent per sec,DWSM,RpuRte,ASG,2.3.4
AI238,Active Power Smoothing Discharge Ramp Down Rate. The maximum generation ramp down rate expressed as a percentage of the Maximum Generation Rate (WMax) per second.,2,0,500000,0.1,0,% per sec,DWSM,RpdRte,ASG,2.3.4
AI239,Active Power Smoothing Charge Ramp Up Rate.  The maximum charging ramp up rate expressed as a percentage of the Maximum Charging Rate (WChaMax) per second.,2,0,500000,0.1,0,% per sec,DWSM,RpuChaRte,ASG,2.3.4
AI240,Active Power Smoothing Charge Ramp Down Rate. The maximum charging ramp down rate expressed as a percentage of the Maximum Charnging Rate (WChaMax) per second.,2,0,500000,0.1,0,% per sec,DWSM,RpdChaRte,ASG,2.3.4
AI241,Active Power Smoothing Attempted Output.  Watt output that the mode is attempting to achieve based on the Watt input and other parameters.,2,-2147483648,2147483647,1,0,Watts,DWSM,ReqWSet,MV,2.3.4
AI242,Volt-Watt Mode Priority,2,0,number of modes,1,0,n/a,DVWC,ModPrio,ING,2.10.4
AI243,Volt-Watt Enabling Time Window,2,0,2147483647,1,0,Sec,DVWC,WinTms,ING,2.3.2
AI244,Volt-Watt Enabling Ramp Time,2,0,2147483647,1,0,sec,DVWC,RmpTms,ING,2.3.2
AI245,Volt-Watt Reversion Timeout Period,2,0,2147483647,1,0,sec,DVWC,RvrtTms,ING,2.3.2
AI246,Volt-Watt Signal Meter ID,2,0,2147483647,1,0,n/a,DVWC,EcpRef11,ORG,2.6.7
AI247,Volt-Watt Reference Voltage Input. Voltage measurement read from the meter and used as an input to the mode.,2,0,2147483647,0.1,0,Volts,MMXN,Vol,MV,2.6.7
AI248,Volt-Watt Curve Index.  Index of the Volt-Watt curve that should be used by the mode.,2,0,2147483647,1,0,n/a,DVWC,VWCrv,CSG,2.6.7
AI249,Volt-Watt Attempted Output. Maximum active power the outstation will attempt to generate or absorb based on the Voltage input and selected curve.,2,-2147483648,2147483647,1,0,Watts,DVWC,ReqWLim,MV,2.3.4
AI250,Volt-Watt Filter Time (sec),2,0,2147483647,1,0,sec,DVWC,FilTms,ING,2.6.7
AI251,Volt-Watt Ramp Up Time Constant,2,0,2147483647,1,0,sec,DVWC,OpnLoopMax,ING,2.3.4
AI252,Volt-Watt Ramp Down Time Constant,2,0,2147483647,1,0,sec,DVWC,OpnLoopMax,ING,2.3.4
AI253,Volt-Watt Discharging Ramp Up Rate. Maximum ramp up rate.,2,0,500000,0.1,0,% per sec,DVWC,RpuRte,ASG,2.3.4
AI254,Volt-Watt Discharging Ramp Down Rate. Maximum ramp down rate.,2,0,500000,0.1,0,% per sec,DVWC,RpdRte,ASG,2.3.4
AI255,Volt-Watt Charging Ramp Up Rate. Maximum charging ramp up rate.,2,0,500000,0.1,0,% per sec,DVWC,RpuChaRte,ASG,2.3.4
AI256,Volt-Watt Charging Ramp Down Rate. Maximum charging ramp down rate.,2,0,500000,0.1,0,% per sec,DVWC,RpdChaRte,ASG,2.3.4
AI257,Frequency-Watt Curve Mode Priority,2,0,number of modes,1,0,n/a,DHFW,ModPrio,ING,2.10.4
AI258,Frequency-Watt Curve Enabling Time Window,2,0,2147483647,1,0,sec,DHFW,WinTms,ING,2.3.2
AI259,Frequency-Watt Curve Enabling Ramp Time,2,0,2147483647,1,0,sec,DHFW,RmpTms,ING,2.3.2
AI260,Frequency-Watt Curve Reversion Timeout Period,2,0,2147483647,1,0,sec,DHFW,RvrtTms,ING,2.3.2
AI261,Frequency-Watt Curve Signal Meter ID,2,0,2147483647,1,0,n/a,DHFW,EcpRef12,ORG,2.6.8
AI262,Frequency-Watt Curve Frequency Reference Input.  Frequency measurement read from the meter and used as an input to the mode.,2,0,70000,0.001,0,Hz,MMXU,Hz,MV,2.6.8
AI263,Frequency-Watt Curve - Curve Index. Index of the Frequency-Watt curve that should be used by the mode.,2,0,2147483647,1,0,n/a,DHFW,HzWCrv,CSG,2.6.8
AI264,Frequency-Watt Curve - High Frequency Hysteresis Curve Index,2,0,2147483647,1,0,n/a,DHFW,HysCrv,CSG,2.6.8
AI265,Frequency-Watt Curve - Lo Frequency Hysteresis Curve Index,2,0,2147483647,1,0,n/a,DLFW,HysCrv,CSG,2.6.8
AI266,Frequency-Watt Curve Start Delay. Intentional delay before function activation for a frequency event,2,0,2147483647,1,0,Milli-sec,DHFW,ActStrDlTmms,ING,2.5.3
AI267,Frequency-Watt Curve Stop Delay. Intentional delay before stopping the function after a fequency event,2,0,2147483647,1,0,Milli-sec,DHFW,ActStopDlTmms,ING,2.5.3
AI268,Frequency-Watt Curve Ramp Up Time Constant. Time constant or open loop response time for moving from th current active power target to a higher active power target.,2,0,2147483647,1,0,sec,DHFW,OpnLoopMax,ING,2.6.2
AI269,Frequency-Watt Curve Ramp Down Time Constant. Time constant or open loop response time for moving from the current active power target to a higher active power target.,2,0,2147483647,1,0,sec,DHFW,OpnLoopMax,ING,2.6.2
AI270,Frequency-Watt Curve Discharge Ramp Up Rate,2,0,500000,0.1,0,% per sec,DHFW,RpuRte,ASG,2.6.2
AI271,Frequency-Watt Curve Discharge Ramp Down Rate,2,0,500000,0.1,0,% per sec,DHFW,RpdRte,ASG,2.6.2
AI272,Frequency-Watt Curve Charge Ramp Up Rate,2,0,500000,0.1,0,% per sec,DHFW,RpuChaRte,ASG,2.6.2
AI273,Frequency-Watt Curve Charge Ramp Down Rate,2,0,500000,0.1,0,% per sec,DHFW,RpdChaRte,ASG,2.6.2
AI274,Frequency-Watt Curve Attempted Output. Watt output that the mode is attempting to achieve based on the Frequency input and selected curve. If “Snapshot of Power” is not enabled: this is the maximum active power the outstation will attempt to generate or absorbs.,2,-2147483647,2147483647,1,0,Watts,DHFW,ReqWLim,MV,2.3.4
AI275,Frequency-Watt Curve Minimum Usable SOC,2,0,1000,0.1,0,%,DHFW,SocUseMinPct,ASG,2.6.2
AI276,Frequency-Watt Curve Maximum Usable SOC,2,0,1000,0.1,0,%,DHFW,SocUseMaxPct,ASG,2.6.2
AI277,Constant VArs Mode Priority,2,0,number of modes,1,0,n/a,DVAR,ModPrio,ING,2.10.4
AI278,Constant VArs Enabling Time Window,2,0,2147483647,1,0,sec,DVAR,WinTms,ING,2.3.2
AI279,Constant VArs Enabling Ramp Time. Ramp time in seconds for moving from current operational mode settings to new operational mode settings.,2,0,2147483647,1,0,sec,DVAR,RmpTms,ING,2.3.2
AI280,Constant VArs Reversion Timeout Period,2,0,2147483647,1,0,sec,DVAR,RvrtTms,ING,2.3.2
AI281,Constant VArs Reactive Power Target. Percentage of maximum reactive power.,2,-1000,1000,0.1,0,%,DVAR,VArTgtPct,ASG,2.7.1
AI282,Constant VArs Ramp Up Time Constant,2,0,2147483647,1,0,sec,DVAR,OpnLoopMax,ING,2.3.4
AI283,Constant VArs Ramp Down Time Constant,2,0,2147483647,1,0,sec,DVAR,OpnLoopMax,ING,2.3.4
AI284,Fixed Power Factor Mode Priority,2,0,number of modes,1,0,n/a,DFPF,ModPrio,ING,2.10.4
AI285,Fixed Power Factor Enabling Time Window,2,0,2147483647,1,0,sec,DFPF,WinTms,ING,2.3.2
AI286,Fixed Power Factor Enabling Ramp Time,2,0,2147483647,1,0,sec,DFPF,RmpTms,ING,2.3.2
AI287,Fixed Power Factor Reversion Timeout Period,2,0,2147483647,1,0,sec,DFPF,RvrtTms,ING,2.3.2
AI288,Fixed Power Factor Setpoint - Generation / Discharging,2,0,100,0.01,0,None,DFPF,PFGnTgt,ASG,2.7.2
AI289,Fixed Power Factor Setpoint - Charging,2,0,100,0.01,0,None,DFPF,PFLodTgt,ASG,2.7.2
AI290,Volt-Var Control Mode Priority,2,0,number of modes,1,0,n/a,DVVR,ModPrio,ING,2.10.4
AI291,Volt-VAr Control Enabling Time Window,2,0,2147483647,1,0,sec,DVVR,WinTms,ING,2.3.2
AI292,Volt-VAr Control Enabling Ramp Time,2,0,2147483647,1,0,sec,DVVR,RmpTms,ING,2.3.2
AI293,Volt-VAr Control Reversion Timeout Period,2,0,2147483647,1,0,sec,DVVR,RvrtTms,ING,2.3.2
AI294,Volt-VAr Control Signal Meter ID,2,0,2147483647,1,0,n/a,DVVR,EcpRef13,ORG,2.7.3
AI295,Volt-VAr Control Voltage Input. Voltage measurement read from the meter and used as an input to the mode.,2,0,2147483647,0.1,0,Volts,MMXN,Vol,MV,2.7.3
AI296,Volt-VAr Control Adjusted Reference Voltage.  The Voltage used as reference for Volt-VAr control.  If Autonomous Voltage Reference Adjustment is disabled this is the same fixed value as the Reference Voltage.,2,0,2147483647,0.1,0,Volts,DVVR,VRefSet,MV,2.7.3
AI297,Volt-VAr Curve Index.  Index of the Volt-VAr curve that should be used by the mode.,2,0,2147483647,1,0,n/a,DVVR,VVArCrv,CSG,2.7.3
AI298,Volt-VAr Ramp Up Time Constant,2,0,2147483647,1,0,sec,DVVR,OpnLoopMax,ING,2.3.4
AI299,Volt-VAr Ramp Down Time Constant,2,0,2147483647,1,0,sec,DVVR,OpnLoopMax,ING,2.3.4
AI300,Volt-VAr Autonomous Voltage Reference Adjustment Time Constant,2,0,2147483647,1,0,sec,DVVR,VRefTmms,ING,2.7.3
AI301,Volt-VAr Attempted Output.  Var output that the mode is attempting to achieve based on the Voltage input and selected curve.,2,-2147483648,2147483647,1,0,VARs,DVVR,ReqVAr,MV,2.3.4
AI302,Watt-VAr Mode Priority,2,0,number of modes,1,0,n/a,DWVR,ModPrio,ING,2.10.4
AI303,Watt-VAr Enabling Time Window,2,0,2147483647,1,0,sec,DWVR,WinTms,ING,2.3.2
AI304,Watt-VAr Enabling Ramp Time,2,0,2147483647,1,0,sec,DWVR,RmpTms,ING,2.3.2
AI305,Watt-VAr Reversion Timeout Period,2,0,2147483647,1,0,sec,DWVR,RvrtTms,ING,2.3.2
AI306,Watt-VAr Signal Meter ID,2,0,2147483647,1,0,n/a,DWVR,EcpRef14,ORG,2.7.4
AI307,Watt-VAr Reference Power Input. Power measurement read from the meter and used as an input to the mode.,2,0,2147483647,1,0,Watts,MMXU,TotW,MV,2.7.4
AI308,Watt-VAr Curve Index.  Index of the Watt-VAr curve that should be used by the mode.,2,0,2147483647,1,0,n/a,DWVR,WVArCrv,CSG,2.7.4
AI309,Watt-VAr Ramp Up Time Constant,2,0,2147483647,1,0,sec,DWVR,OpnLoopMax,ING,2.3.4
AI310,Watt-VAr Ramp Down Time Constant,2,0,2147483647,1,0,sec,DWVR,OpnLoopMax,ING,2.3.4
AI311,Watt-VAr Attempted Output.  Var output that the mode is attempting to achieve based on the Watt input and selected curve.,2,-2147483648,2147483647,1,0,VARs,DWVR,ReqVAr,MV,2.3.4
AI312,Power Factor Correction Mode Priority,2,0,number of modes,1,0,n/a,DPFC,ModPrio,ING,2.10.4
AI313,Power Factor Correction Enabling Time Window,2,0,2147483647,1,0,sec,DPFC,WinTms,ING,2.3.2
AI314,Power Factor Correction Enabling Ramp Time,2,0,2147483647,1,0,sec,DPFC,RmpUpRte,ASG,2.3.2
AI315,Power Factor Correction Reversion Timeout Period,2,0,2147483647,1,0,sec,DPFC,RvrtTms,ING,2.3.2
AI316,Power Factor Correction Signal Meter ID,2,0,2147483647,1,0,n/a,DPFC,EcpRef15,ORG,2.7.5
AI317,Power Factor Correction Reference Power Factor Input.  Power factor measurement read from the meter and used as an input to the mode.,2,-100,100,0.01,0,None,MMXU,TotPF,MV,2.7.5
AI318,Power Factor Correction Average PF Target,2,-100,100,0.01,0,None,DPFC,PFTrg,ASG,2.7.5
AI319,Power Factor Correction Lower PF Limit,2,-100,100,0.01,0,None,DPFC,PFCorRef.rangeC,Int,2.7.5
AI320,Power Factor Correction Upper PF Limit,2,-100,100,0.01,0,None,DPFC,PFCorRef.rangeC,Int,2.7.5
AI321,Pricing Mode Priority,2,0,number of modes,1,0,n/a,DPRG,ModPrio,ING,2.10.4
AI322,Pricing Mode Enabling Time Window,2,0,2147483647,1,0,sec,DPRG,WinTms,ING,2.3.2
AI323,Pricing Mode Enabling Ramp Time,2,0,2147483647,1,0,sec,DPRG,RmpTms,ASG,2.3.2
AI324,Pricing Mode Reversion Timeout Period,2,0,2147483647,1,0,sec,DPRG,RvrtTms,ASG,2.3.2
AI325,Pricing Mode Setpoint: Hundredths of local currency per Kilowatt-Hr.,2,-2147483648,2147483647,0.01,0,100ths of local curren- cy,DPRG,PrcRef,MV,2.8
AI326,Pricing Mode Time Constant Ramp Up Time,2,0,2147483647,1,0,sec,DPRG,OpnLoopMax,ING,2.3.4
AI327,Pricing Mode Time Constant Ramp Down Time,2,0,2147483647,1,0,sec,DPRG,OpnLoopMax,ING,2.3.4
AI328,Curve Edit Selector Index of the curve which is currently being viewed and/or changed.,2,1,2147483647,1,0,n/a,DGSM,InCrv,ORG,2.3.3
AI329,"Curve Mode Type.  Enumeration: <0> Curve is not defined <1>  None dimensionless <2>  Volt-Var modes VV11-VV1 <3> Frequency-Watt mode FW22 <4> Watt-VAr mode WP4 <5> Voltage-Watt modes VW51- VW52 <6> Remain Connected <7> Temperature mode <8> Pricing signal mode High Voltage ride-through curves <9> HVRT Must Trip <10> HVRT Momentary Cessation Low Voltage ride-through curves <11> LVRT Must Trip <12> LVRT Momentary Cessation High Frequency ride-through curves <13> HFRT Must Trip <14> HFRT Momentary Cessation ""Low Frequency ride-through curves <15> LFRT Must Trip <16> LFRT Momentary Cessation""",2,0,20,1,0,None (list),DGSM,ModTyp,ENG,2.3.3
AI330,Curve Number of Points,2,0,100,1,0,n/a,FMAR,PairArray.NumPts,CSG,2.3.3
AI331,Independent (X-Value) Units for Curve <0> Curve is not defined <1> Not applicable / Unknown <4> Time <29> Voltage <33> Frequency <38> Watts <23>  Celsius Temperature <100> Price in hundredths of local currency <129> Percent Voltage <133> Percent Frequency <138> Percent Watts <233> Frequency Deviation <234+> Other,2,0,255,1,0,"None(list)",FMAR,IndpUnits,ENG,2.3.3
AI332,Dependent (Y-Value) Units for Curve <0> Curve is not defined <1> Not applicable / unknown <2> VArs as percent of max VArs (VARMax)<3> VArs    as percent of max available VArs (VArAval) <4> Vars as percent of max Watts (Wmax)  - not used <5> Watts as percent of max Watts (Wmax) <6> Watts as percent of frozen active power (DeptSnptRef) <7> Power Factor in EEI notation <8> Volts as a percent of the nominal voltage (VRef) <9> Frequency as a percentage of the Nominal Grid Frequency (ECPNomHz) <99+>  Other,2,0,255,1,0,None (list),FMAR,DepRef,ENG,2.3.3
AI333,Curve Point 1 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[1].xVal,CSG,2.3.3
AI334,Curve Point 1 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[1].yVal,CSG,2.3.3
AI335,Curve Point 2 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[2].xVal,CSG,2.3.3
AI336,Curve Point 2 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[2].yVal,CSG,2.3.3
AI337,Curve Point 3 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[3].xVal,CSG,2.3.3
AI338,Curve Point 3 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[3].yVal,CSG,2.3.3
AI339,Curve Point 4 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[4].xVal,CSG,2.3.3
AI340,Curve Point 4 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[4].yVal,CSG,2.3.3
AI341,Curve Point 5 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[5].xVal,CSG,2.3.3
AI342,Curve Point 5 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[5].yVal,CSG,2.3.3
AI343,Curve Point 6 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[6].xVal,CSG,2.3.3
AI344,Curve Point 6 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[6].yVal,CSG,2.3.3
AI345,Curve Point 7 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[7].xVal,CSG,2.3.3
AI346,Curve Point 7 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[7].yVal,CSG,2.3.3
AI347,Curve Point  8 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[8].xVal,CSG,2.3.3
AI348,Curve Point 8 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[8].yVal,CSG,2.3.3
AI349,Curve Point 9 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[9].xVal,CSG,2.3.3
AI350,Curve Point 9 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[9].yVal,CSG,2.3.3
AI351,Curve Point 10  X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[10].xVal,CSG,2.3.3
AI352,Curve Point 10 Y-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[10].yVal,CSG,2.3.3
AI353,Curve Point 11 X-Value,2,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[11].xVal,CSG,2.3.3
