AO188,Frequency-Watt Curve - Low Frequency Hysteresis Curve Index,0,2147483647,1,0,n/a,DLFW,HysCrv,ASG,2.6.8
AO189,Frequency-Watt Curve Start Delay,0,2147483647,1,0,Millisec,DHFW,ActStrDlTmms,ING,2.5.3
AO190,Frequency-Watt Curve Stop Delay,0,2147483647,1,0,Millisec,DHFW,ActStopDlTmms,ING,2.5.3
AO191,Frequency-Watt Curve Ramp Up Time Constant,0,2147483647,1,0,Seconds,DHFW,OpnLoopMax,ING,2.3.4
AO192,Frequency-Watt Curve Ramp Down Time Constant,0,2147483647,1,0,Seconds,DHFW,OpnLoopMax,ING,2.3.4
AO193,Frequency-Watt Curve Discharge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DHFW,RpuRte,ING,2.3.4
AO194,Frequency-Watt Curve Discharge Ramp Down Rate,0,500000,0.1,0,Percent per Second,DHFW,RpdRte,ING,2.3.4
AO195,Frequency-Watt Curve Charge Ramp Up Rate,0,500000,0.1,0,Percent per Second,DHFW,RpuChaRte,ING,2.3.4
AO196,Frequency-Watt Curve Charge Ramp Down Rate,0,500000,0.1,0,Percent per Second,DHFW,RpdChaRte,ING,2.3.4
AO197,Frequency-Watt Curve Minimum Usable SOC,0,1000,0.1,0,Percent,DHFW,SocUseMinPct,ING,2.6.5
AO198,Frequency-Watt Curve Maximum Usable SOC,0,1000,0.1,0,Percent,DHFW,SocUseMaxPct,ING,2.6.5
AO199,Constant VArs Mode Priority,0,number of modes,1,0,n/a,DVAR,ModPrio,ING,2.10.4
AO200,Constant VArs Enabling Time Window,0,2147483647,1,0,Seconds,DVAR,WinTms,ING,2.3.2
AO201,Constant VArs Enabling Ramp Time,0,2147483647,1,0,Seconds,DVAR,RmpTms,ING,2.3.
AO202,Constant VArs Reversion Timeout Period,0,2147483647,1,0,Seconds,DVAR,RvrtTms,ING,2.3.2
AO203,Constant VArs Reactive Power Target,-1000,1000,0.1,0,Percent,DVAR,VArTgtPct,ASG,2.7.1
AO204,Constant VArs Ramp Up Time Constant,0,2147483647,1,0,Seconds,DVAR,OpnLoopMax,ING,2.3.4
AO205,Constant VArs Ramp Down Time Constant,0,2147483647,1,0,Seconds,DVAR,OpnLoopMax,ING,2.3.4
AO206,Fixed Power Factor Mode Priority,0,number of modes,1,0,n/a,DFPF,ModPrio,ING,2.10.4
AO207,Fixed Power Factor Enabling Time Window,0,2147483647,1,0,Seconds,DFPF,WinTms,ING,2.3.2
AO208,Fixed Power Factor Enabling Ramp Time,0,2147483647,1,0,Seconds,DFPF,RmpTms,ING,2.3.3
AO209,Fixed Power Factor Reversion Timeout Period,0,2147483647,1,0,Seconds,DFPF,RvrtTms,ING,2.3.2
AO210,Fixed Power Factor Setpoint : Generation / Discharging,0,100,0.01,0,None,DFPF,PFGnTgt,ASG,2.7.2
AO211,Fixed Power Factor Setpoint - Charging,0,100,0.01,0,None,DFPF,PFLodTgt,ASG,2.7.2
AO212,Volt-VAR Control Mode Priority,0,number of modes,1,0,n/a,DVVR,ModPrio,ING,2.10.4
AO213,Volt-VAR Control Enabling Time Window,0,2147483647,1,0,Seconds,DVVR,WinTms,ING,2.3.2
AO214,Volt-VAR Control Enabling Ramp Time,0,2147483647,1,0,Seconds,DVVR,RmpTms,ING,2.3.2
AO215,Volt-VAR Control Reversion Timeout Period,0,2147483647,1,0,Seconds,DVVR,RvrtTms,ING,2.3.2
AO216,Volt-VAR Control Signal Meter ID,0,2147483647,1,0,n/a,DVVR,EcpRef 28,ORG,2.7.3
AO217,Volt-VAR Curve Index,0,2147483647,1,0,n/a,DVVR,VVArCrv,CSG,2.7.3
AO218,Volt-VAr Ramp Up Time Constanr,0,2147483647,1,0,Seconds,DVVR,OpnLoopMax,ING,2.3.4
AO219,Volt-VAr Ramp Down Time Constant,0,2147483647,1,0,Seconds,DVVR,OpnLoopMax,ING,2.3.4
AO220,Volt-VAr Autonomous Voltage Reference Adjustment Time Constant,0,2147483647,1,0,Seconds,DVVR,VRefTmms,ING,2.3.4
AO221,Watt-VAr Mode Priority,0,number of modes,1,0,n/a,DWVR,ModPrio,ING,2.10.4
AO222,Watt-VAr Enabling Time Window,0,2147483647,1,0,Seconds,DWVR,WinTms,ING,2.3.2
AO223,Watt-VAr Enabling Ramp Time,0,2147483647,1,0,Seconds,DWVR,RmpTms,ING,2.3.2
AO224,Watt-VAr Reversion Timeout Period,0,2147483647,1,0,Seconds,DWVR,RvrtTms,ING,2.3.2
AO225,Watt-VAr Signal Meter ID,0,2147483647,1,0,n/a,DWVR,EcpRef 29,ORG,2.7.4
AO226,Watt-VAr Curve Index,0,2147483647,1,0,n/a,DWVR,WVArCrv,CSG,2.7.4
AO227,Watt-VAr Ramp Up Time Constant,0,2147483647,1,0,Seconds,DWVR,OpnLoopMax,ING,2.3.4
AO228,Watt-VAr Ramp Down Time Constant,0,2147483647,1,0,Seconds,DWVR,OpnLoopMax,ING,2.3.4
AO229,Power Factor Correction Mode Priority,0,number of modes,1,0,n/a,DPFC,ModPrio,ING,2.10.4
AO230,Power Factor Correction Enabling Time Window,0,2147483647,1,0,Seconds,DPFC,WinTms,ING,2.3.2
AO231,Power Factor Correction Enabling Ramp Time,0,2147483647,1,0,Seconds,DPFC,RmpRte,ASG,2.3.2
AO232,Power Factor Correction Reversion Timeout Period,0,2147483647,1,0,Seconds,DPFC,RvrtTms,ING,2.3.2
AO233,Power Factor Correction Signal Meter ID,0,2147483647,1,0,n/a,DPFC,EcpRef 30,ORG,2.7.5
AO234,Power Factor Correction Average PF Target,-100,100,0.01,0,None,DPFC,PFTrg,ASG,2.7.5
AO235,Power Factor Correction Lower PF Limit,-100,100,0.01,0,None,DPFC,PFCorRef.rangeC,Int,2.7.5
AO236,Power Factor Correction Upper PF Limit,-100,100,0.01,0,None,DPFC,PFCorRef.rangeC,Int,2.7.5
AO237,Pricing Mode Priority,0,number of modes,1,0,None,DPRG,ModPrio,ING,2.10.4
AO238,Pricing Mode Enabling Time Window,0,2147483647,1,0,Seconds,DPRG,WinTms,ING,2.3.2
AO239,Pricing Mode Enabling Ramp Time,0,2147483647,1,0,Seconds,DPRG,RmpTms,ING,2.3.3
AO240,Pricing Mode Reversion Timeout period,0,2147483647,1,0,Seconds,DPRG,RvrtTms,ING,2.3.2
AO241,Pricing Mode Setpoint. Hundredths of local currency per Kilowatt-Hr.,-2147483648,2147483647,0.1,0,100ths of local currency,DPRG,PrcRef,MV,2.8
AO242,Pricing Mode Time Constant Ramp Up Time,0,2147483647,1,0,Seconds,DPRG,OpnLoopMax,ASG,2.3.4
AO243,Pricing Mode Time Constant Ramp Down Time,0,2147483647,1,0,Seconds,DPRG,OpnLoopMax,ASG,2.3.4
AO244,Curve Edit Selector.  Writing to this point selects which of the curves can currently be viewed and changed,1,2147483647,1,0,n/a,DGSM,InCrv,ORG,2.3.3
AO245,Curve Mode Type. Enumeration: <0> Curve disabled <1> Not applicable / Unknown <2> Volt-Var modes <3> Frequency-Watt mode <4> Watt-VAr mode <5> Voltage-Watt modes <6> Remain Connected <7> Temperature mode <8> Pricing signal mode High Voltage ride-through curves <9> HVRT Must Trip <10> HVRT Momentary Cessation Low Voltage ride-through curves <11> LVRT Must Trip <12> LVRT Momentary Cessation High Frequency ride-through curves  <13> HFRT Must Trip <14> HFRT Momentary Cessation Low Frequency ride-through curves <15> LFRT Must Trip <16> LFRT Mandatory Operation,0,20,1,0,None(list),DGSM,ModTyp,ENG,2.3.3
AO246,Curve Number of Points Independent (X-Value) Units for Curve. Enumeration: <0> Curve disabled <1> Not applicable / Unknown <4> Time <29> Voltage <33> Frequency <38> Watts <23> Celsius Temperature <100 Price in hundredths of local currency <129> Percent Voltage <133> Percent Frequency <138> Percent Watts <233> Frequency Deviation <234+> Other,0,100,1,0,n/a,FMAR,PairArr.NumPts,CSG,2.3.3
AO247,Independent (X-Value) Units for (list) Curve.  Enumeration:,0,255,1,0,None(list),FMAR,IndpUnits,ENG,2.3.3
AO248,Dependent (Y-Value) Units for Curve. Enumeration: <0> Curve disabled <1> Not applicable / unknown <2> VArs as percent of max VArs (VARMax) <3> VArs as percent of max available VArs (VArAval) <4> Vars as percent of max Watts (Wmax) – not used <5> Watts as percent of max Watts (Wmax) <6> Watts as percent of frozen active power (DeptSnptRef) <7> Power Factor in EEI notation <8> Volts as a percent of the nominal voltage (VRef) <9> Frequency as a percent of the nominal grid frequency (ECPNomHz),0,255,1,0,None(list),FMAR,DepRef,ENG,2.3.3
AO249,Curve Point 1 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[1].xV,CSG,2.3.3
AO250,Curve Point 1 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[1].yV,CSG,2.3.3
AO251,Curve Point 2 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[2].xV,CSG,2.3.3
AO252,Curve Point 2 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[2].yV,CSG,2.3.3
AO253,Curve Point 3 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[3].xV,CSG,2.3.3
AO254,Curve Point 3 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[3].yV,CSG,2.3.3
AO255,Curve Point 4 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[4].xV,CSG,2.3.3
AO256,Curve Point 4 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[4].yV,CSG,2.3.3
AO257,Curve Point 5 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[5].xV,CSG,2.3.3
AO258,Curve Point 5 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[5].yV,CSG,2.3.3
AO259,Curve Point 6 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[6].xV,CSG,2.3.3
AO260,Curve Point 6 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[6].yV,CSG,2.3.3
AO261,Curve Point 7 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[7].xV,CSG,2.3.3
AO262,Curve Point 7 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[7].yV,CSG,2.3.3
AO263,Curve Point 8 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[8].xV,CSG,2.3.3
AO264,Curve Point 8 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[8].yV,CSG,2.3.3
AO265,Curve Point 9 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[9].xV,CSG,2.3.3
AO266,Curve Point 9 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[9].yV,CSG,2.3.3
AO267,Curve Point 10 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[10].xV,CSG,2.3.3
AO268,Curve Point 10 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[10].yV,CSG,2.3.3
AO269,Curve Point 11 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[11].xV,CSG,2.3.3
AO270,Curve Point 11 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[11].yV,CSG,2.3.3
AO271,Curve Point 12 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[12].xV,CSG,2.3.3
AO272,Curve Point 12 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[12].yV,CSG,2.3.3
AO273,Curve Point 13 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[13].xV,CSG,2.3.3
AO274,Curve Point 13 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[13].yV,CSG,2.3.3
AO275,Curve Point 14 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[14].xV,CSG,2.3.3
AO276,Curve Point 14 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[14].yV,CSG,2.3.3
AO277,Curve Point 15 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[15].xV,CSG,2.3.3
AO278,Curve Point 15 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[15].yV,CSG,2.3.3
AO279,Curve Point 16 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[16].xV,CSG,2.3.3
AO280,Curve Point 16 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[16].yV,CSG,2.3.3
AO281,Curve Point 17 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[17].xV,CSG,2.3.3
AO282,Curve Point 17 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[17].yV,CSG,2.3.3
AO283,Curve Point 18 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[18].xV,CSG,2.3.3
AO284,Curve Point 18 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[18].yV,CSG,2.3.3
AO285,Curve Point 19 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[19].xV,CSG,2.3.3
AO286,Curve Point 19 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[19].yV,CSG,2.3.3
AO287,Curve Point 20 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[20].xV,CSG,2.3.3
AO288,Curve Point 20 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[20].yV,CSG,2.3.3
AO289,Curve Point 21 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[21].xV,CSG,2.3.3
AO290,Curve Point 21 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[21].yV,CSG,2.3.3
AO291,Curve Point 22 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[22].xV,CSG,2.3.3
AO292,Curve Point 22 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[22].yV,CSG,2.3.3
AO293,Curve Point 23 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[23].xV,CSG,2.3.3
AO294,Curve Point 23 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[23].yV,CSG,2.3.3
AO295,Curve Point 24 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[24].xV,CSG,2.3.3
AO296,Curve Point 24 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[24].yV,CSG,2.3.3
AO297,Curve Point 25 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[25].xV,CSG,2.3.3
AO298,Curve Point 25 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[25].yV,CSG,2.3.3
AO299,Curve Point 26 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[26].xV,CSG,2.3.3
AO300,Curve Point 26 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[26].yV,CSG,2.3.3
AO301,Curve Point 27 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[27].xV,CSG,2.3.3
AO302,Curve Point 27 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[27].yV,CSG,2.3.3
AO303,Curve Point 28 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[28].xV,CSG,2.3.3
AO304,Curve Point 28 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[28].yV,CSG,2.3.3
AO305,Curve Point 29 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[29].xV,CSG,2.3.3
AO306,Curve Point 29 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[29].yV,CSG,2.3.3
AO307,Curve Point 30 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[30].xV,CSG,2.3.3
AO308,Curve Point 30 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[30].yV,CSG,2.3.3
AO309,Curve Point 31 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[31].xV,CSG,2.3.3
AO310,Curve Point 31 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[31].yV,CSG,2.3.3
AO311,Curve Point 32 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[32].xV,CSG,2.3.3
AO312,Curve Point 32 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[32].yV,CSG,2.3.3
AO313,Curve Point 33 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[33].xV,CSG,2.3.3
AO314,Curve Point 33 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[33].yV,CSG,2.3.3
AO315,Curve Point 34 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[34].xV,CSG,2.3.3
AO316,Curve Point 34 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[34].yV,CSG,2.3.3
AO317,Curve Point 35 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[35].xV,CSG,2.3.3
AO318,Curve Point 35 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[35].yV,CSG,2.3.3
AO319,Curve Point 36 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[36].xV,CSG,2.3.3
AO320,Curve Point 36 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[36].yV,CSG,2.3.3
AO321,Curve Point 37 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[37].xV,CSG,2.3.3
AO322,Curve Point 37 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[37].yV,CSG,2.3.3
AO323,Curve Point 38 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[38].xV,CSG,2.3.3
AO324,Curve Point 38 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[38].yV,CSG,2.3.3
AO325,Curve Point 39 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[39].xV,CSG,2.3.3
AO326,Curve Point 39 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[39].yV,CSG,2.3.3
AO327,Curve Point 40 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[40].xV,CSG,2.3.3
AO328,Curve Point 40 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[40].yV,CSG,2.3.3
AO329,Curve Point 41 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[41].xV,CSG,2.3.3
AO330,Curve Point 41 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[41].yV,CSG,2.3.3
AO331,Curve Point 42 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[42].xV,CSG,2.3.3
AO332,Curve Point 42 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[42].yV,CSG,2.3.3
AO333,Curve Point 43 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[43].xV,CSG,2.3.3
AO334,Curve Point 43 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[43].yV,CSG,2.3.3
AO335,Curve Point 44 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[44].xV,CSG,2.3.3
AO336,Curve Point 44 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[44].yV,CSG,2.3.3
AO337,Curve Point 45 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[45].xV,CSG,2.3.3
AO338,Curve Point 45 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[45].yV,CSG,2.3.3
AO339,Curve Point 46 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[46].xV,CSG,2.3.3
AO340,Curve Point 46 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[46].yV,CSG,2.3.3
AO341,Curve Point 47 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[47].xV,CSG,2.3.3
AO342,Curve Point 47 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[47].yV,CSG,2.3.3
AO343,Curve Point 48 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[48].xV,CSG,2.3.3
AO344,Curve Point 48 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[48].yV,CSG,2.3.3
AO345,Curve Point 49 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[49].xV,CSG,2.3.3
AO346,Curve Point 49 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[49].yV,CSG,2.3.3
AO347,Curve Point 50 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[50].xV,CSG,2.3.3
AO348,Curve Point 50 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[50].yV,CSG,2.3.3
AO349,Curve Point 51 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[51].xV,CSG,2.3.3
AO350,Curve Point 51 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[51].yV,CSG,2.3.3
AO351,Curve Point 52 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[52].xV,CSG,2.3.3
AO352,Curve Point 52 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[52].yV,CSG,2.3.3
AO353,Curve Point 53 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[53].xV,CSG,2.3.3
AO354,Curve Point 53 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[53].yV,CSG,2.3.3
AO355,Curve Point 54 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[54].xV,CSG,2.3.3
AO356,Curve Point 54 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[54].yV,CSG,2.3.3
AO357,Curve Point 55 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[55].xV,CSG,2.3.3
AO358,Curve Point 55 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[55].yV,CSG,2.3.3
AO359,Curve Point 56 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[56].xV,CSG,2.3.3
AO360,Curve Point 56 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[56].yV,CSG,2.3.3
AO361,Curve Point 57 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[57].xV,CSG,2.3.3
AO362,Curve Point 57 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[57].yV,CSG,2.3.3
AO363,Curve Point 58 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[58].xV,CSG,2.3.3
AO364,Curve Point 58 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[58].yV,CSG,2.3.3
AO365,Curve Point 59 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[59].xV,CSG,2.3.3
AO366,Curve Point 59 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[59].yV,CSG,2.3.3
AO367,Curve Point 60 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[60].xV,CSG,2.3.3
AO368,Curve Point 60 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[60].yV,CSG,2.3.3
AO369,Curve Point 61 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[61].xV,CSG,2.3.3
AO370,Curve Point 61 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[61].yV,CSG,2.3.3
AO371,Curve Point 62 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[62].xV,CSG,2.3.3
AO372,Curve Point 62 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[62].yV,CSG,2.3.3
AO373,Curve Point 63 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[63].xV,CSG,2.3.3
AO374,Curve Point 63 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[63].yV,CSG,2.3.3
AO375,Curve Point 64 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[64].xV,CSG,2.3.3
AO376,Curve Point 64 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[64].yV,CSG,2.3.3
AO377,Curve Point 65 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[65].xV,CSG,2.3.3
AO378,Curve Point 65 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[65].yV,CSG,2.3.3
AO379,Curve Point 66 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[66].xV,CSG,2.3.3
AO380,Curve Point 66 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[66].yV,CSG,2.3.3
AO381,Curve Point 67 X-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[67].xV,CSG,2.3.3
AO382,Curve Point 67 Y-Value,see scaling table depending on Mode Type,--,--,0,Varies,FMAR,PairArr.CrvPts[67].yV,CSG,2.3.3
